verts = [
    (0.0921, 0.0844, 0),
    (0.0915, 0.0833, 0),
    (0.0908, 0.0821, 0),
    (0.0836, 0.0696, 0),
    (0.0829, 0.0685, 0),
    (0.0822, 0.0674, 0),
    (0.0815, 0.0663, 0),
    (0.0808, 0.0652, 0),
    (0.0801, 0.0642, 0),
    (0.0794, 0.0632, 0),
    (0.0786, 0.0621, 0),
    (0.0779, 0.0611, 0),
    (0.0771, 0.0601, 0),
    (0.0763, 0.0591, 0),
    (0.0755, 0.0580, 0),
    (0.0747, 0.0570, 0),
    (0.0739, 0.0561, 0),
    (0.0732, 0.0552, 0),
    (0.0724, 0.0544, 0),
    (0.0717, 0.0536, 0),
    (0.0709, 0.0528, 0),
    (0.0701, 0.0521, 0),
    (0.0693, 0.0513, 0),
    (0.0685, 0.0506, 0),
    (0.0676, 0.0498, 0),
    (0.0668, 0.0491, 0),
    (0.0659, 0.0484, 0),
    (0.0649, 0.0477, 0),
    (0.0638, 0.0469, 0),
    (0.0627, 0.0461, 0),
    (0.0617, 0.0454, 0),
    (0.0606, 0.0447, 0),
    (0.0595, 0.0441, 0),
    (0.0584, 0.0434, 0),
    (0.0573, 0.0428, 0),
    (0.0561, 0.0422, 0),
    (0.0549, 0.0416, 0),
    (0.0537, 0.0411, 0),
    (0.0525, 0.0405, 0),
    (0.0512, 0.0400, 0),
    (0.0500, 0.0395, 0),
    (0.0489, 0.0391, 0),
    (0.0477, 0.0387, 0),
    (0.0465, 0.0383, 0),
    (0.0453, 0.0380, 0),
    (0.0442, 0.0377, 0),
    (0.0430, 0.0374, 0),
    (0.0418, 0.0372, 0),
    (0.0406, 0.0369, 0),
    (0.0393, 0.0367, 0),
    (0.0381, 0.0366, 0),
    (0.0368, 0.0364, 0),
    (0.0368, 0.0216, 0),
    (0.0335, 0.0215, 0),
    (0.0304, 0.0209, 0),
    (0.0274, 0.0199, 0),
    (0.0246, 0.0187, 0),
    (0.0220, 0.0171, 0),
    (0.0197, 0.0153, 0),
    (0.0177, 0.0132, 0),
    (0.0159, 0.0109, 0),
    (0.0145, 0.0084, 0),
    (0.0135, 0.0058, 0),
    (0.0129, 0.0029, 0),
    (0.0126, -0.0000, 0),
    (-0.0000, 0.0000, 0),
    (-0.0000, 0.0371, 0),
    (0.1245, 0.1488, 0),
    (0.1500, 0.1500, 0),
    (0.1500, 0.1246, 0),
    (0.1493, 0.1244, 0),
    (0.1486, 0.1243, 0),
    (0.1480, 0.1241, 0),
    (0.1473, 0.1240, 0),
    (0.1466, 0.1238, 0),
    (0.1460, 0.1236, 0),
    (0.1454, 0.1235, 0),
    (0.1447, 0.1233, 0),
    (0.1441, 0.1231, 0),
    (0.1434, 0.1229, 0),
    (0.1427, 0.1228, 0),
    (0.1421, 0.1226, 0),
    (0.1414, 0.1224, 0),
    (0.1408, 0.1222, 0),
    (0.1401, 0.1220, 0),
    (0.1395, 0.1218, 0),
    (0.1389, 0.1216, 0),
    (0.1383, 0.1214, 0),
    (0.1377, 0.1212, 0),
    (0.1371, 0.1210, 0),
    (0.1365, 0.1208, 0),
    (0.1359, 0.1206, 0),
    (0.1353, 0.1203, 0),
    (0.1346, 0.1201, 0),
    (0.1333, 0.1196, 0),
    (0.1321, 0.1191, 0),
    (0.1308, 0.1186, 0),
    (0.1296, 0.1181, 0),
    (0.1284, 0.1175, 0),
    (0.1272, 0.1170, 0),
    (0.1260, 0.1164, 0),
    (0.1248, 0.1159, 0),
    (0.1237, 0.1153, 0),
    (0.1225, 0.1146, 0),
    (0.1213, 0.1140, 0),
    (0.1201, 0.1133, 0),
    (0.1190, 0.1127, 0),
    (0.1179, 0.1120, 0),
    (0.1168, 0.1114, 0),
    (0.1158, 0.1107, 0),
    (0.1148, 0.1101, 0),
    (0.1139, 0.1094, 0),
    (0.1129, 0.1087, 0),
    (0.1120, 0.1080, 0),
    (0.1110, 0.1073, 0),
    (0.1101, 0.1065, 0),
    (0.1091, 0.1057, 0),
    (0.1082, 0.1049, 0),
    (0.1073, 0.1041, 0),
    (0.1065, 0.1034, 0),
    (0.1057, 0.1026, 0),
    (0.1050, 0.1019, 0),
    (0.1042, 0.1011, 0),
    (0.1035, 0.1004, 0),
